Sample,Species,Reads,,,
Abili-CLP2469,Agkistrodon_bilineatus,"14,953,627",,,
Abili-CLP2470,Agkistrodon_bilineatus,"9,735,181",,,
Acont-CLP2223,Agkistrodon_contortrix,"14,167,920",,,
Acont-CLP2224,Agkistrodon_contortrix,"13,331,924",,,
Acont-KW1091,Agkistrodon_contortrix,"16,526,624",,,
Acont-CLP2702,Agkistrodon_contortrix,"7,126,121",,,
Acont-CLP2215,Agkistrodon_contortrix,"9,180,655",,,
Acont-DRR0033,Agkistrodon_contortrix,"12,604,123",,,
Acont-KW2155,Agkistrodon_contortrix,"23,569,190",,,
Acont-DRR0002,Agkistrodon_contortrix,"8,209,452",,,
Acont-DRR0001,Agkistrodon_contortrix,"9,917,635",,,
Apisc-KW1996,Agkistrodon_piscivorus,"7,605,479",,,
Apisc-Ap03,Agkistrodon_piscivorus,"6,400,460",,,
Apisc-KW1750,Agkistrodon_piscivorus,"14,853,710",,,
Apisc-MM0024,Agkistrodon_piscivorus,"5,755,478",,,
Apisc-Ap07,Agkistrodon_piscivorus,"26,016,746",,,
Apisc-CLP2700,Agkistrodon_piscivorus,"11,334,832",,,
Apisc-CLP2701,Agkistrodon_piscivorus,"9,779,716",,,
Apisc-KW2031,Agkistrodon_piscivorus,"11,634,487",,,
Apisc-KW2035,Agkistrodon_piscivorus,"9,644,373",,,
Aruss-CLP2622,Agkistrodon_russeolus,"17,287,604",,,
Aruss-CLP2623,Agkistrodon_russeolus,"4,628,390",,,
Cadam-DRR0105,Crotalus_adamanteus,"19,249,864",,,
Cadam-DRR0106,Crotalus_adamanteus,"21,047,167",,,
Cadam-KW0944,Crotalus_adamanteus,"23,625,619",,,
Cadam-KW1264,Crotalus_adamanteus,"35,447,909",,,
Cadam-KW1942,Crotalus_adamanteus,"19,423,637",,,
Cadam-KW2161,Crotalus_adamanteus,"16,402,206",,,
Cadam-KW2170,Crotalus_adamanteus,"9,525,185",,,
Cadam-KW2171,Crotalus_adamanteus,"7,547,781",,,
Cadam-KW2184,Crotalus_adamanteus,"10,198,722",,,
Cadam-MM0114,Crotalus_adamanteus,"23,239,418",,,
Caqui-CLP2290,Crotalus_aquilus,"10,982,525",,,
Caqui-CLP2291,Crotalus_aquilus,"11,339,683",,,
Caqui-CLP2299,Crotalus_aquilus,"8,230,253",,,
Caqui-CLP2301,Crotalus_aquilus,"12,618,234",,,
Caqui-CLP2302,Crotalus_aquilus,"9,990,640",,,
Caqui-CLP2303,Crotalus_aquilus,"9,480,648",,,
Caqui-CLP2414,Crotalus_aquilus,"12,696,727",,,
Carms-CLP2402,Crotalus_armstrongi,"9,632,107",,,
Carms-CLP2472,Crotalus_armstrongi,"24,970,051",,,
Carms-CLP2473,Crotalus_armstrongi,"18,216,274",,,
Catro-CLP1915,Crotalus_atrox,"10,973,904",,,
Catro-CLP1919,Crotalus_atrox,"10,539,227",,,
Catro-CLP1925,Crotalus_atrox,"11,819,659",,,
Catro-CLP2329,Crotalus_atrox,"8,036,070",,,
Catro-CLP2332,Crotalus_atrox,"10,420,001",,,
Catro-CLP2706,Crotalus_atrox,"11,519,412",,,
Catro-KW1109,Crotalus_atrox,"9,797,698",,,
Catro-MM0251,Crotalus_atrox,"7,221,863",,,
Catro-MM0254,Crotalus_atrox,"11,323,930",,,
Catro-MM0255,Crotalus_atrox,"14,441,404",,,
Catro-CLP1946,Crotalus_atrox,"11,911,981",,,
Catro-CLP1952,Crotalus_atrox,"14,531,207",,,
Catro-CLP2176,Crotalus_atrox,"14,196,786",,,
Cbasi-CLP2466,Crotalus_basiliscus,"32,883,348",,,
Cbasi-CLP2467,Crotalus_basiliscus,"16,555,101",,,
Cbasi-CLP2468,Crotalus_basiliscus,"19,883,290",,,
Ccamp-CLP2396,Crotalus_campbelli,"9,598,340",,,
Ccamp-CLP2397,Crotalus_campbelli,"14,566,561",,,
Ccamp-CLP2398,Crotalus_campbelli,"12,662,801",,,
Ccera-CLP2065,Crotalus_cerastes,"11,730,996",,,
Ccera-CLP2068,Crotalus_cerastes,"10,012,527",,,
Ccera-CLP2109,Crotalus_cerastes,"9,944,527",,,
Ccera-CLP2105,Crotalus_cerastes,"11,041,804",,,
Ccera-CLP2137,Crotalus_cerastes,"9,636,209",,,
Ccera-KW1744,Crotalus_cerastes,"15,388,983",,,
Ccera-CLP2057,Crotalus_cerastes,"11,316,183",,,
Ccera-CLP2071,Crotalus_cerastes,"12,050,654",,,
Ccerb-CLP1933,Crotalus_cerberus,"10,049,147",,,
Ccerb-CLP1942,Crotalus_cerberus,"18,296,699",,,
Ccerb-CLP2163,Crotalus_cerberus,"17,127,718",,,
Cduri-SB0276,Crotalus_durissus,"15,665,680",,,
Cduri-SB0277,Crotalus_durissus,"20,620,516",,,
Cduri-SB0042,Crotalus_durissus,"9,605,966",,,
Cduri-SB0043,Crotalus_durissus,"22,172,870",,,
Cduri-SB0044,Crotalus_durissus,"15,760,733",,,
Cenyo-CLP2636,Crotalus_enyo,"3,407,567",,,
Cenyo-CLP2638,Crotalus_enyo,"14,182,505",,,
Cenyo-CLP2644,Crotalus_enyo,"10,986,457",,,
Cenyo-CLP2645,Crotalus_enyo,"11,873,074",,,
Cenyo-CLP2655,Crotalus_enyo,"12,313,410",,,
Ceric-CLP2391,Crotalus_ericsmithi,"16,067,831",,,
Chorr-KW1089,Crotalus_horridus,"28,620,129",,,
Chorr-KW1298,Crotalus_horridus,"23,083,855",,,
Chorr-KW1369,Crotalus_horridus,"10,974,922",,,
Chorr-DRR0085,Crotalus_horridus,"6,090,475",,,
Cinte-CLP2309,Crotalus_intermedius,"25,352,059",,,
Cinte-CLP2323,Crotalus_intermedius,"14,505,815",,,
Clann-CLP2394,Crotalus_lannomi,"9,637,024",,,
Clepi-CLP1932,Crotalus_lepidus,"11,955,664",,,
Clepi-CLP2201,Crotalus_lepidus,"10,995,803",,,
Clepi-CLP2202,Crotalus_lepidus,"10,732,979",,,
Clepi-CLP2258,Crotalus_lepidus,"14,708,277",,,
Clepi-CLP2346,Crotalus_lepidus,"21,097,603",,,
Clepi-CLP1993,Crotalus_lepidus,"8,696,710",,,
Clepi-CLP2268,Crotalus_lepidus,"10,946,793",,,
Clepi-KW1748,Crotalus_lepidus,"11,041,786",,,
Clepi-MM0245,Crotalus_lepidus,"14,848,154",,,
Cmitc-CLP2647,Crotalus_mitchellii,"13,640,243",,,
Cmitc-CLP2648,Crotalus_mitchellii,"13,860,306",,,
Cpyrr-CLP2656,Crotalus_pyrrhus,"11,203,746",,,
Cmitc-CLP2657,Crotalus_mitchellii,"13,387,186",,,
Cmitc-CLP2671,Crotalus_mitchellii,"7,854,539",,,
Cmitc-CLP2672,Crotalus_mitchellii,"8,284,640",,,
Cmolo-CLP2350,Crotalus_molossus,"14,822,112",,,
Cmolo-CLP1934,Crotalus_molossus,"8,364,760",,,
Cmolo-CLP2124,Crotalus_molossus,"11,277,854",,,
Cmolo-CLP2146,Crotalus_molossus,"13,546,098",,,
Cmolo-CLP2198,Crotalus_molossus,"12,502,017",,,
Cmolo-CLP2200,Crotalus_molossus,"22,894,612",,,
Cmolo-CLP2260,Crotalus_molossus,"18,065,026",,,
